company,job,location,time_posted,job_type,salary,job_description,link
Infosys Finacle,Python Developer,"Bengaluru, Karnataka, India",1 week ago,Full-time,,"About Finacle :Finacle(Edgeverve) is the Leading Banking Product , providing financial institutions, of any size, anywhere in the world, the software to thrive in the digital banking age. We are an exciting place to work and our biggest asset is our talented workforce - what we create and achieve is a result of the aspirations of the 10,000+ employees that make up Edge Verve todayPFB Job DetailsJoining Location: Bangalore/Chennai/Hyderabad/PuneJob Description 1) Strong programming skills and ability to write clean code..2) Hands on Python programming, Shell Scripting.3) Experience with popular Python frameworks such as Django, Flask or Pyramid.4) Write clean and reusable code that can be easily maintained and scaledYou will be responsible for developing and implementing high-quality software solutions, creating complex applications using cutting-edge programming features and frameworks and collaborating with other teams in the firm to define, design and ship new features.MODE OF INTERVIEW :FACE TO FACE EXPERIENCE :3 TO 13 YEARS PLEASE FILL BELOW DETAILS AND SEND UPDATED RESUME TO [email] Years of Experience :Current CTC:Expected CTC:Notice Period :Years of Experience in Python:Years of Experience in Devops :",
Open Co,"Pessoa Desenvolvedora Back-End Python Junior [SP]
São Paulo - SP
Efetivo","São Paulo, São Paulo, Brazil",1 month ago,Full-time,,"Descrição da vagaBuscamos uma pessoa Desenvolvedora Back-End Python para atuar em projetos na jornada de crédito pós concessão, incluindo pagamentos e cobrança, para garantir a melhor experiência e diversidade de soluções ao cliente.Responsabilidades e atribuiçõesEntregar a melhor experiência possível aos nossos clientes.Trabalhar em conjunto com outros desenvolvedores num ambiente ágil para criar e manter soluções robustas.Reunir requisitos e transformá-los em soluções funcionais;Escrever códigos compatíveis com padrões, incluindo teste/depuração em várias plataformas;Colaborar estreitamente com colegas de equipe para criar soluções inovadoras e orientadas para o desempenho;Trazer ideias de novas tecnologias que podem ser usadas para melhorar nossos sistemas.Requisitos e qualificaçõesProficiente em Python;Conhecimento em Pyramid/Flask/Django (Framework)Conhecimento sobre estruturas de dados;Implementação de testes unitários (pytest).DesejávelProcessamento assíncrono;Conhecimento de integrações de APIs Rest;Microsserviços;PostgreSQL;Git.Informações adicionaisModelo de trabalho híbrido em São Paulo - SP.Etapas do processoEtapa 1: Cadastro1CadastroEtapa 2: Bate Papo com People2Bate Papo com PeopleEtapa 3: Bate Papo com Líder3Bate Papo com LíderEtapa 4: Bate Papo com Área4Bate Papo com ÁreaEtapa 5: Carta Oferta5Carta OfertaEtapa 6: Contratação6Contratação#SejaOpenA Open Co é uma fintech feita de pessoas para pessoas.﻿Hoje somos a maior fintech de crédito do Brasil!Nascemos em 2021 a partir da fusão de duas das mais inovadoras empresas de crédito pessoal, Geru e Rebel. Adquirimos a BoletoFlex em 2022 e realizamos a fusão com a BizCapital em 2023.Somos uma fintech brasileira que cria, desenvolve e oferece soluções de crédito para indivíduos e PMEs por meio de nossas duas marcas: Geru e BizCapital. Geru, para pessoas físicas. Biz, para pessoas jurídicas. Em comum, essas marcas têm o compromisso de transformar a relação do brasileiro com o crédito, promovendo experiências mais simples, justas e relevantes. Experiências que, somadas, chegam a R$5 bilhões concedidos até hoje. Open Co é bem mais que empréstimo. É poder de compra para que indivíduos e PMEs possam evoluir junto com o Brasil. Todos os dias.Fazemos tudo isso com a ajuda de um time incrível, que atua com autonomia e na base da colaboração. É assim que fazemos a diferença e construímos um futuro cada vez mais Open. 💚Cultura de valores, bora conhecer?Somos humanos: Somos apaixonados por impactar positivamente a vida das pessoas.Excelência com simplicidade: Superamos expectativas de forma descomplicada. Lutamos diariamente contra a falsa ideia de que o “jogo está ganho”.Jogamos juntos: Entramos em campo para fazer gol juntos. Pelo cliente e com o cliente.Time de protagonistas: Estimulamos a energia de dono em cada um na busca pelo resultado no fim do dia.Open PluralDiversidade é uma palavra que marca a transformação do nosso tempo. Independente de idade, gênero, religião, orientação sexual, etnia ou qualquer outro fator, aqui na Open, a nossa prática é promover a inclusão e o respeito.Aqui na Open temos o Open Plural, nosso grupo de diversidade que visa trazer mais visibilidade à temas diversos e criar ações de pertencimento.O que a gente ofereceCartão FlashAssistência médica e odontológica (colaboradores CLT)Seguro de vidaPLR proporcional ao tempo de casa e metas atingidasGympass para cuidar da sua saúde e bem-estarConvênio com o SescDay off de aniversárioPlano de carreiraNo dress codeQuer se reinventar e fazer parte da maior fintech de crédito sem garantia do Brasil? #SejaOpen 💚",https://www.linkedin.com/jobs/view/externalApply/3980374152?url=https%3A%2F%2Fopen-co%2Egupy%2Eio%2Fjobs%2F7503590&urlHash=Hrha&trk=public_jobs_apply-link-offsite_sign-up-modal-sign-up-later
Virtusa,Python Developer,"Andhra Pradesh, India",1 week ago,Full-time,,"Design and develop on Hadoop applications,Hands on in developing Jobs in pySpark with Python/ SCALA (Preferred) or Java/ SCALAExperience on Core Java, Experience on Map Reduce programs, Hive programming, Hive queries performance conceptsExperience on source code management with Git repositoriesSecondary skillsExposure to AWS Ecosystem with hands-on knowledge of ec2, S3 and servicesBasic SQL programmingKnowledge of agile methodology for delivering software solutionsBuild scripting with Maven / Cradle, Exposure to Jenkins",https://www.linkedin.com/jobs/view/externalApply/3977311643?url=https%3A%2F%2Fwww%2Evirtusa%2Ecom%2Fcareers%2Fin%2Fhyderabad%2Fdata-analytics%2Fpython-developer%2Fcreq192910&urlHash=MA95&trk=public_jobs_apply-link-offsite_sign-up-modal-sign-up-later
LTIMindtree,Python Developer,"Bengaluru, Karnataka, India",2 weeks ago,Full-time,,Experience required: Exp required: 7 to 8 yearsLocation: Bengaluru7 to 8 Year of experienced Python Backend Developer Ideal candidate will have a deep understanding of backend development principles and extensive experience in Python This role involves developing and maintaining the backend functionality of our applications with a particular focus on FastAPI and AIML projects The successful candidate will be instrumental in creating high performance scalable and future ready backend systems Design develop and maintain efficient reusable and reliable Python code Implement robust scalable backend services and APIs using FastAPI Work closely with AIML teams to integrate advanced algorithms and models into backend systems Collaborate with frontend developers for seamless API integration Ensure the highest level of performance quality and responsiveness of applications Identify bottlenecks and bugs and devise solutions to these problems Help maintain code quality organization and automatization Participate in code reviews to ensure best practices and standards are followed Expertise in database technologies SQL NoSQL and ORM libraries Familiarity with Docker Kubernetes and CICD pipelines Knowledge of cloud services AWS Azure and API design standards Excellent problem solving skills and ability to work in a team environment Strong communication skills and proficiency in English both written and spoken,
Concentrix,Python Developer,"Gurugram, Haryana, India",2 weeks ago,Full-time,,"Responsibilities: Proficiency in Python, and proven experience using popular ML packages (sklearn, PyTorch, word2vec, etc), and previous experience efficiently conducting research and creating ad hoc reports.Work with vector databases and embedding techniques for efficient data representation and retrieval.Implement various embedding creation and manipulation techniques.Strong experience in writing code and building functionality using Python.Good knowledge of machine learning methods like k-Nearest Neighbours, Naive Bayes, SVM, Decision Tree, Random Forest, Ada Boost.Advanced SQL and experience with ETL on OLTP and OLAP databases for creating bounded and unbounded data pipelines, data mart is a must.Participate in code reviews and knowledge sharing within the team.Utilize Azure OpenAI API and other cloud platforms (GCP, Rag) for LLM access and integration.Good to have- Contribute to the development of LangChain and LammaIndex for LLM interpretability and control. Key Skills: Python, Machine Learning, SQL Years of experience: 3Y-5Y Notice: Immediate to 15 days Location: Gurgaon",
Infosys,Python Developer,"Bhubaneswar, Odisha, India",1 week ago,Full-time,,"ResponsibilitiesA day in the life of an Infoscion• As part of the Infosys delivery team, your primary role would be to interface with the client for quality assurance, issue resolution and ensuring high customer satisfaction.• You will understand requirements, create and review designs, validate the architecture and ensure high levels of service offerings to clients in the technology domain.• You will participate in project estimation, provide inputs for solution delivery, conduct technical risk planning, perform code reviews and unit test plan reviews.• You will lead and guide your teams towards developing optimized high quality code deliverables, continual knowledge management and adherence to the organizational guidelines and processes.• You would be a key contributor to building efficient programs/ systems and if you think you fit right in to help our clients navigate their next in their digital transformation journey, this is the place for you! If you think you fit right in to help our clients navigate their next in their digital transformation journey, this is the place for you!Technical and Professional Requirements:• Primary skills:Technology->Machine Learning->PythonPreferred Skills:Technology->Machine Learning->PythonAdditional Responsibilities:• Knowledge of more than one technology• Basics of Architecture and Design fundamentals• Knowledge of Testing tools• Knowledge of agile methodologies• Understanding of Project life cycle activities on development and maintenance projects• Understanding of one or more Estimation methodologies, Knowledge of Quality processes• Basics of business domain to understand the business requirements• Analytical abilities, Strong Technical Skills, Good communication skills• Good understanding of the technology and domain• Ability to demonstrate a sound understanding of software quality assurance principles, SOLID design principles and modelling methods• Awareness of latest technologies and trends• Excellent problem solving, analytical and debugging skillsEducational RequirementsBachelor Of Science,Bachelor of Engineering,Bachelor Of Technology,Bachelor Of Comp. Applications,Master Of Engineering,Master Of Technology",https://www.linkedin.com/jobs/view/externalApply/4013941961?url=https%3A%2F%2Fcareer%2Einfosys%2Ecom%2Fjobdesc%3FjobReferenceCode%3DINFSYS-EXTERNAL-184916&urlHash=gOJe&trk=public_jobs_apply-link-offsite_sign-up-modal-sign-up-later
KPMG Brazil,Desenvolvedor Python Jr/Pl,"São Paulo, São Paulo, Brazil",1 week ago,Full-time,,"Inclusão e respeito à diversidade e equidade fazem parte do DNA da KPMG.Aqui valorizamos todas as pessoas, encorajando e empoderando os nossos profissionais para que se sintam parte das nossas conquistas.Independente da sua idade, gênero, raça, cor, credo, orientação, sexual, etnia, origem nacional ou deficiência, te convidamos a fazer a diferença. Venha fazer parte do time KPMG!🏳️‍🌈 🏳️‍⚧️ ♿ ✊🏿 ✝️ 🕎Vaga destinada à KPMG Consultoria LTDA.Qual o seu momento de carreira? Você se identifica com a área de Dados? Possui experiência Python? experiência com APIs, MongoDB, Databricks e Azure. Esta posição requer uma combinação de habilidades técnicas e analíticas para desenvolver soluções escaláveis e eficientes, focadas em inteligência artificial e processamento de grandes volumes de dados.? Gosta de lidar comNossa estrutura é em São Paulo, capital.Inspire Confidence. Empower Change.Aqui na KPMG: Fazemos o que é certo #Integrity Aprendemos e nos aprimoramos #Excellence Pensamos e agimos de maneira arrojada #Courage Respeitamos uns aos outros e nos e nos fortalecemos com nossas diferenças #Together Fazemos o que realmente importa #For BetterObs: Vaga em modelo híbrido em São Paulo capital.Responsabilidades e atribuiçõesCaso seja aprovado(a), você terá a oportunidade de: Desenvolver e manter aplicações backend robustas usando Python. Projetar e implementar APIs eficientes e seguras. Gerenciar bancos de dados MongoDB, garantindo performance e segurança dos dados. Utilizar Databricks para processamento de grandes volumes de dados e análise. Implementar e otimizar soluções na plataforma Azure, incluindo máquinas virtuais, serviços de IA e armazenamento de dados. Colaborar com cientistas de dados e analistas para integrar algoritmos de inteligência artificial nas soluções desenvolvidas. Escrever testes automatizados para garantir a qualidade e a confiabilidade do software. Participar ativamente nas decisões de arquitetura do sistema e contribuir com ideias inovadoras para melhorias.Requisitos e qualificaçõesO que procuramos em você? Profundo conhecimento em Python e experiência com desenvolvimento backend. Experiência com design e desenvolvimento de APIs RESTful. Conhecimento prático com MongoDB e outras tecnologias de banco de dados NoSQL. Experiência com Azure e familiaridade com seus serviços relacionados a computação em nuvem e IA. Experiência prática com Databricks ou tecnologias similares de processamento de dados. Forte entendimento dos conceitos de inteligência artificial e sua aplicação prática. Habilidade para trabalhar em equipe, boa comunicação e capacidade analítica.Desejável: Experiência com frameworks e bibliotecas de IA – Consumo de APIs (OpenAi, StabilityAI) Conhecimento em técnicas de otimização e escalabilidade de sistemas. Experiência com integração contínua e entrega contínua (CI/CD).Informações adicionaisQuais as vantagens de ser KPMG? Aqui atuamos com as mais novas tecnologias; Nossos profissionais são referência no mercado; Somos uma das maiores empresas de prestação de serviço do mundo;Quais benefícios oferecemos? Vale Refeição Vale Alimentação Assistência Médica Assistência Odontológica Vale Transporte Benefício Bem-estar (Academia) Convênio Farmácia Seguro de Vida Auxílio Creche Incentivo a Graduação Subsídio de Órgão de Classe Brinde Casamento Brinde Nascimento Short Friday Licença Maternidade Extendida Jornada de Trabalho Flexível Incentivo à Idiomas PPL",https://www.linkedin.com/jobs/view/externalApply/4012048697?url=https%3A%2F%2Fkpmgbrasil%2Egupy%2Eio%2Fjob%2FeyJqb2JJZCI6NzcyMDIzNywic291cmNlIjoibGlua2VkaW4ifQ%3D%3D%3FjobBoardSource%3Dlinkedin&urlHash=MNnn&trk=public_jobs_apply-link-offsite_sign-up-modal-sign-up-later
Wipro,Python Developer,"Chennai, Tamil Nadu, India",5 days ago,Full-time,,"Expert in Python API programming and orchestration using kubernetes.As a Engineer resource will be able to work on a wide range of features in the Python Application development projects.Need to have idea on deployments, services, platform setup and optimization (multi-cluster or job queue mechanism)CICD exposure will be helpful.Preferring candidates with good communication and customer handling skills.Suppose to be writing, documenting and maintaining high quality code with Python, Kubernetes and Micro Services Architecture.Ipython",https://www.linkedin.com/jobs/view/externalApply/4015881131?url=https%3A%2F%2Fcareers%2Ewipro%2Ecom%2Fjobs%2F3094945%3Fmode%3Djob%26iis%3DSocial%252BMedia%26iisn%3DLinkedin%26lang%3Den-us%26utm_source%3DLinkedin&urlHash=BBwD&trk=public_jobs_apply-link-offsite_sign-up-modal-sign-up-later
LTIMindtree,Python Developer,"Chicago, IL",2 weeks ago,Full-time,"$90,000.00/yr - $125,000.00/yr","About Us:LTIMindtree is a global technology consulting and digital solutions company that enables enterprises across industries to reimagine business models, accelerate innovation, and maximize growth by harnessing digital technologies. As a digital transformation partner to more than 700+ clients, LTIMindtree brings extensive domain and technology expertise to help drive superior competitive differentiation, customer experiences, and business outcomes in a converging world. Powered by nearly 90,000 talented and entrepreneurial professionals across more than 30 countries, LTIMindtree — a Larsen & Toubro Group company — combines the industry-acclaimed strengths of erstwhile Larsen and Toubro Infotech and Mindtree in solving the most complex business challenges and delivering transformation at scale. For more information, please visit www.ltimindtree.com.Role: Python DeveloperLocation: Plano, TX/Chicago, IL/ Charlotte, NCJob Description:• Expertise Python programming / web framework knowledge (like Django)• Working knowledge and experience using threading limitation of Python and multi-process architecture.• Familiarity with event driven programming in Python.• Experience in scheduling jobs or trigger events programmatically.• Hands on experience with JIRA, Agile methodology, source code management - GIT, SVN etc.• Experience in Data Cleaning and Data transformation using Python• Experience working with Pandas, Numpy and Regular Expressions in Python• Identify Pattern and trends• Strong understanding in building REST APIs/ Micro services architecture• Good Development experience on Webservices(Flask), Web Apps• Strong understanding of object-oriented programming• Understanding of fundamental design principles for building a scalable application• Proficient in implementing automated unit tests• Hands on experience on L2 production support, incident management, code fixes using Python.LTIMindtree is an equal opportunity employer that is committed to diversity in the workplace. Our employment decisions are made without regard to race, color, creed, religion, sex (including pregnancy, childbirth or related medical conditions), gender identity or expression, national origin, ancestry, age, family-care status, veteran status, marital status, civil union status, domestic partnership status, military service, handicap or disability or history of handicap or disability, genetic information, atypical hereditary cellular or blood trait, union affiliation, affectional or sexual orientation or preference, or any other characteristic protected by applicable federal, state, or local law, except where such considerations are bona fide occupational qualifications permitted by law.",
Woolf Group,"Python Developer (£250,000 package)","London Area, United Kingdom",4 weeks ago,Full-time,"£100,000.00/yr - £250,000.00/yr",Leading Fund with over £50 billion Assets under Management are looking for a Python Developer to work on a number of business critical greenfield applications and systems upgrades.This role has end user business engagement Front to Back office and will play a critical role in shaping the future technology of the business.The technical stack is below and your skills will be engaged as they best fit the team but exceptional application development experience in a main programming language ideally with Python is required.Technical StackPythonReact.js Web ServicesSQL Server / Postgre SQL and other technologies,
Crossover,Full Stack Developer,Crossover • Multan,11 days ago,Full-time and Contractor,US$50 an hour,"Job description
Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, LearnwithAI. Have you got what it takes?
Are you a full-stack engineer who thrives on complex challenges and is eager to make a real impact? Join our team to contribute to innovative products that deeply leverage AI, changing the way we work a
...
nd learn.
Join us to work on our exciting product portfolio:
• TeachTap: Bringing historical figures to life using AI, offering an engaging, TikTok-like learning experience to make learning more relevant and fun.
• Educational Content Generation: Utilizing the latest in generative AI combined with comprehensive learning materials to create captivating content.
• TeachTower: A game-based motivation system inspired by popular games like Roblox and Minecraft, designed to make learning irresistibly fun.
• Coachbot: A learning copilot that integrates with existing apps, guiding learning paths, recommending next steps, and rewarding daily progress.
What we offer:
• The opportunity to work with cutting-edge technologies, including the latest in Angular, React, React Native, and AWS serverless patterns.
• The opportunity to learn and experiment with using generative AI to boost your productivity.
• A team of exceptionally talented engineers from around the world as your peers.
• The chance to work on products that are making a real difference in people's lives.
We're not just using AI as a buzzword. We're at the start of a thrilling journey with generative AI, experimenting and learning to fully leverage its potential and free our engineers from mundane tasks, allowing them to focus on what truly matters: design, decision-making, and understanding the far-reaching implications of different implementation strategies.
Showcase your skills, not just your resume. Take on our challenges: 15-min Cognitive, 90-min Coding, 180-min Technical Decision-Making. Excel and you'll face a decisive interview with our Hiring Manager. More than half walk away with an offer. Ready to unleash your potential? Apply today!
What you will be doing
• Building modern web apps using top-notch libraries and tools.
• Enhancing cloud-native backends using the latest serverless cloud patterns, including AWS.
• Reviewing code to ensure adherence to best practices, team standards, and customer requirements.
What you won’t be doing
• Spending time on minor bug fixes or features in outdated codebases.
• Dealing with tedious infrastructure to keep poorly written products running.
• Getting stuck in endless meetings discussing roadmaps and priorities or chasing people around.
AI-Augmented Full-Stack Principal Engineer key responsibilities
Basic Requirements
• At least 4 years of experience writing production code for both the frontend and backend of web applications (any framework).
• At least 2 years of experience being the primary technical contributor for a development team OR software product.
• An openness to learn to use generative AI in your day-to-day development work.
Nice-to-have Requirements
• Experience in using generative AI in your day-to-day development work.
About LearnwithAI
LearnWith.AI is an edtech startup that leverages AI and subject matter experts to cultivate a new way of learning. Our unique approach leverages 50+ years of learning science, cutting-edge data analytics and AI-powered coaching. In doing so, we can help students learn more, learn faster, and learn better - and have fun while doing it. We are a remote-first company that hires globally via Crossover.",https://www.crossover.com/job-roles/software-engineering/pakistan/city/multan/c-a0q2j000007SQboAAG/learnwithai-full-stack-developer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
United Medical Billing Solutions,"Frontend Developer Jobs in Faisalabad, Islamabad, Karachi, Lahore, Multan, Peshawar, Quetta, Rawalpindi, Pakistan",United Medical Billing Solutions • Multan,,Full-time,,"Job description
Job Description: Frontend Developer at United Medical Billing Solutions
Responsibilities:
- Develop and maintain user-friendly interfaces for healthcare billing software
- Collaborate with backend developers and designers to improve user experience
- Optimize applications for maximum speed and scalability
- Troubleshoot and debug issues to ensure seamless functionality
Apply Now at Mustakbil.com
...
This job was originally posted on Mustakbil.com",https://pk.jooble.org/jdp/6447738112913173759?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
