company,job,location,time_posted,job_type,salary,job_description,link
Progley Technologies,Fullstack Developer,Progley Technologies • Multan,21 days ago,Full-time,,"Job description
Job Title: Fullstack Developer
Location: Multan (Onsite)
Salary: Starting at 50,000 to 150,000
Working Hours: 09:00 AM to 5:00 PM
Job Description:
We are seeking a versatile Fullstack Developer to join our team in Multan. The ideal candidate will have a strong background in both backend and frontend development, with expertise in PHP, Laravel, API integration, and modern JavaScript frameworks
...
. Additionally, experience with WordPress and Figma design is essential.
Key Responsibilities:
Develop and maintain web applications using PHP and Laravel for backend processes.
Integrate APIs to enhance application functionality and user experience.
Design and implement responsive and dynamic user interfaces using HTML, CSS, JavaScript, React.js, and Node.js.
Work with WordPress to develop and customize themes and plugins.
Collaborate with designers using Figma to translate design concepts into functional user interfaces.
Ensure high performance and scalability of applications.
Troubleshoot, test, and maintain software to ensure strong functionality and optimization.
Participate in code reviews and continuously seek to improve development processes.
Requirements:
Proven experience as a Fullstack Developer with expertise in PHP, Laravel, API integration, HTML, CSS, JavaScript, React.js, Node.js, WordPress, and Figma design.
Strong understanding of database management and server-side technologies.
Excellent problem-solving skills and attention to detail.
Strong communication and teamwork abilities.
Ability to work onsite in Multan during specified working hours.
Benefits:
Competitive salary with opportunities for career advancement.
Collaborative and innovative work environment.
Opportunity to work on diverse and challenging projects.
If you are a skilled Fullstack Developer with a passion for creating exceptional digital experiences, we invite you to apply. Join our team and contribute to our mission of delivering top-notch IT solutions.
How to Apply:
Please send your resume and a cover letter highlighting your relevant experience to [email] with the subject line ""Fullstack Developer Application - Multan.""","https://pk.linkedin.com/jobs/view/fullstack-developer-at-progley-technologies-3994637594?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://pk.indeed.com/viewjob?jk=33a8ae767b369b4c&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://www.itjobsinpakistan.com/jobs/view/fullstack-developer-7?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Arwa Technologies,Senior .NET Full Stack Developer,Arwa Technologies • Multan,6 days ago,Full-time,,"Job description
Job Description:
We are seeking a Senior .NET Full Stack Developer to join our dynamic development team onsite. As a key contributor, you will work on end-to-end development processes, delivering cutting-edge software solutions. This role requires hands-on experience in front-end and back-end technologies, along with strong problem-solving skills and a passion for coding.
Key Responsibilities:
•
...
 Develop and maintain robust, scalable, and secure applications using .NET Core, C#, and related technologies.
• Lead the entire software development life cycle, including design, development, deployment, and maintenance of web applications.
• Design, develop, and implement RESTful APIs, microservices, and backend services.
• Collaborate with cross-functional teams, including designers, QA engineers, and product managers, to create highly interactive, responsive, and user-friendly interfaces.
• Ensure high-quality code through code reviews, writing unit tests, and implementing best coding practices such as SOLID principles and SOC architecture.
• Work with cloud platforms (Azure/AWS) for deploying, managing, and scaling applications.
• Migrate legacy systems to modern technologies such as ASP.NET MVC, Blazor, and Angular/React.
• Optimize application performance and scalability, including troubleshooting and bug fixing.
• Participate in technical discussions, decision-making, and the mentoring of junior developers.
Required Qualifications:
• Bachelor's degree in Computer Science, Information Technology, or a related field.
• 5+ years of experience in .NET development with proficiency in C#, ASP.NET, .NET Core.
• Strong front-end development skills in Angular, React, HTML5, CSS3, and JavaScript.
• Experience working with relational databases such as SQL Server, PostgreSQL, and familiarity with NoSQL databases like MongoDB.
• Expertise in building and consuming RESTful APIs, Web Services, and Microservices.
• Experience in cloud technologies like Microsoft Azure or AWS.
• Familiarity with DevOps practices such as CI/CD pipelines and source control tools (Git).
• Experience in developing and maintaining enterprise-scale applications.
• Excellent problem-solving skills, attention to detail, and the ability to prioritize tasks effectively.
• Strong communication skills and the ability to collaborate in a fast-paced, team-oriented environment.
Preferred Qualifications:
• Experience with Docker, Kubernetes, or other containerization technologies.
• Knowledge of modern UI/UX design patterns.
• Familiarity with Agile/Scrum development methodologies.
• Microsoft certifications in Azure or .NET technologies are a plus.
What We Offer:
• Competitive salary and benefits.
• Opportunities for career growth and professional development.
• Collaborative work environment with exposure to cutting-edge technologies.
• Onsite amenities and a supportive team culture.
If you are passionate about developing world-class applications and looking to make an impact, we encourage you to apply.
Job Type: Full-time
Pay: From Rs300,000.00 per month
Ability to commute/relocate:
• Multan: Reliably commute or planning to relocate before starting work (Required)
Experience:
• .NET Development: 5 years (Required)
Language:
• English (Required)
Location:
• Multan (Preferred)","https://pk.indeed.com/viewjob?jk=cf0ea37bee08c64d&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://www.glassdoor.com/job-listing/senior-net-full-stack-developer-arwa-technologies-JV_IC2971546_KO0,31_KE32,49.htm?jl=1009435168655&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://ur.jobs-search.org/architecture-construction_multan-c356423/senior-net-full-stack-developer-multan_i2333201202?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://pk.jooble.org/jdp/8957100438810370848?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Retro vGames,"Full Stack Manager (Onsite), 10+ Years Experience",Retro vGames • Multan,25 days ago,Full-time,,"Job description
Location: Multan
Role Description
This is a full-time role for a Full Stack Manager / Developer at Retro vGames. As a Full Stack Developer, you will be responsible for both front-end and back-end development. Your day-to-day tasks will include building and maintaining efficient, secure, and scalable web applications, collaborating with cross-functional teams, and implementing responsive user int
...
erfaces using PHP, CSS, Vue js, React js, expertise in APIs integrations and other technologies.
Qualifications
• Strong experience in Back-End Web Development, Front-End Development, and Full-Stack Development, Strong understanding of PHP and its frames works like symphony, laravel, codeigniter, wordpress object-oriented programming (OOP) concepts, and MVC architecture.
• Proficiency in front-end technologies such as HTML, CSS, JavaScript, Vue.js, React, and responsive design principles.
• Experience with database systems, particularly MySQL, MongoDB, and AWS.
• Familiarity with version control systems, such as Git.
• Knowledge of RESTful API development and integration.
• Understanding of software development principles, design patterns, and coding best practices.
• Strong problem-solving and analytical skills.
• Excellent communication and collaboration skills.
• Ability to work independently and as part of a team in a fast-paced, deadline-driven environment
• Solid experience of designing interfaces, platform such as woocommerce & wordpress.
Experience:
• Development: 10 years (Preferred)
Job Type: Full-time
Pay: Rs125,000.00 - Rs250,000.00 per month","https://pk.indeed.com/viewjob?jk=87d29c324239664d&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://www.glassdoor.com/job-listing/full-stack-manager-remote-10-years-experience-retro-vgames-JV_IC2971546_KO0,45_KE46,58.htm?jl=1009409561471&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://ur.jobs-search.org/architecture-construction_multan-c356423/job_i2331587453?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://pk.jooble.org/jdp/-9087250963426389924?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
Hashtag Web,Junior MERN Stack Developer,Hashtag Web • Multan,,Full-time,Rs 20K–Rs 65K a month,"Job description
We are looking for a Junior MERN Stack Developer
As a Junior Developer at Hashtag Web, you will play a pivotal role in helping us build cutting-edge web applications and solutions. You will work closely with our experienced development team, contributing to the development and maintenance of web applications. This role is an excellent opportunity for someone looking to gain hands-on experience in
...
 web development and grow their skills in a supportive and collaborative environment.
Key Responsibilities:
• Collaborate with senior developers to design and implement user-friendly web applications.
• Write clean, maintainable, and efficient code using HTML, CSS, JavaScript, and React.
• Utilize the Tailwind CSS framework to create responsive and visually appealing user interfaces.
• Work with Node.js and MongoDB to develop and integrate back-end features, including RESTful APIs, routes, and middlewares.
• Implement error handling and debugging processes to ensure smooth application functionality.
• Collaborate with the team on version control using GIT to maintain codebase integrity.
• Contribute to code reviews, identifying areas for improvement and adherence to coding standards.
• Stay up-to-date with industry best practices and emerging technologies in web development.
• Assist in the documentation of technical specifications and project-related information.
Qualifications:
• Strong proficiency in HTML, CSS, and JavaScript.
• Experience with the React framework for front-end development.
• Familiarity with Tailwind CSS for responsive and efficient UI design.
• Knowledge of Node.js and MongoDB for back-end development.
• Understanding of RESTful API design and integration.
• Ability to create and manage routes and middlewares.
• Solid grasp of error handling and debugging techniques.
• GIT version control proficiency.
• Strong problem-solving skills and attention to detail.
• Excellent communication and teamwork abilities.
• Eagerness to learn and adapt to new technologies.",https://jobee.pk/jobdetail/junior-mern-stack-developer-c31c2545caa8af4b?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Crossover,Senior Flutter Developer,Crossover • Multan,11 days ago,Full-time and Contractor,US$50 an hour,"Job description
Crossover is the world's #1 source of full-time remote jobs. Our clients offer top-tier pay for top-tier talent. We're recruiting this role for our client, gt.school. Have you got what it takes?
Are you passionate about creating high-quality applications that truly matter? We’re looking for someone who values clean, modular code, aligns with our emphasis on high-quality work, and is eager to take
...
 ownership of a product that is pivotal to our vision. If shaping the next generation of grade school education sounds exciting, this opportunity might be perfect for you.
At gt. school, our focus isn’t just on creating another app; we're pioneering an innovative approach to learning by integrating modern techniques like advanced AI, adaptive computer-based training, gamification, and continuous feedback. At the heart of it all, our app draws inspiration from popular platforms like TikTok, allowing learners to have an immersive feed experience, making education interactive, engaging, and truly enjoyable.
This role demands ownership and independence; we believe that restricting oneself to front-end or back-end is counterproductive. Here, we advocate for full-spectrum development. If a tweak in the API or a backend validation is needed, we trust you'll handle it. Your decisions will significantly shape the product and ensure a seamless and intuitive experience for our users.
Your responsibilities will include transforming UI designs into functional app features, investigating and fixing bugs, and collaborating with our product and backend teams to ensure consistent functionality. While the fast-paced environment is challenging, the reward in terms of both personal growth and the tangible impact on students is immense.
If this resonates with you, and you're up for the challenge of making a significant difference in the EdTech space, we would love to hear from you!
What you will be doing
• Taking high-fidelity UI designs and transforming them into interactive and efficient mobile app features
• Integrating screens with our modern GraphQL APIs, ensuring data consistency and responsiveness
• Participating in both automated and manual reviews to maintain our standards for clean, modular code
• Collaborating with product managers and UX designers to ensure the functionality, reliability, and user-friendliness of the app
What you won’t be doing
• Building components from scratch - you'll leverage existing high-quality solutions for efficiency
• Getting stuck in endless approval loops - we value swift decision-making and autonomy
• Isolated tasks - you will collaborate closely with a supportive product and backend team
Senior Mobile Engineer key responsibilities
Delivering a high-quality application that serves as the primary interface for students in our cutting-edge computer-based learning environment
Basic Requirements
• At least 5 years of experience developing mobile applications
• At least 2 years in a leadership role, making technical design decisions for mobile applications
• Experience using React Native for cross-platform app development
About gt.school
GT School is an EdTech Startup that leverages technology, AI, and subject matter experts to cultivate a new way of learning. Our unique approach leverages 50+ years of learning science, cutting-edge data analytics and high-performance coaching. In doing so, we can help students learn more, learn faster, and learn better - and have fun while doing it. We are a remote-first company that hires globally via Crossover.",https://sandbox-profile.crossover.com/job-roles/software-engineering/pakistan/city/multan/c-a0q2j000005XQCLAA4/gt.school-senior-flutter-developer?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Vizro Pvt Ltd,Front End Developer,Vizro Pvt Ltd • Multan,,Full-time,Rs 30K–Rs 35K a month,"Job description
We are looking for a Front-End Web Developer who is motivated to combine the art of design with the art of programming. Responsibilities will include translation of the UI/UX design wireframes to actual code that will produce visual elements of the application. You will work with the UI/UX designer to bridge the gap between graphical design and technical implementation, taking an active role on bo
...
th sides and defining how the application looks and works.
Responsibilities
• Build reusable code and libraries for future use
• Ensure the technical feasibility of UI/UX designs
• Optimize application for maximum speed and scalability
• Assure that all user input is validated before submitting to the back-end
• Collaborate with other team members and stakeholders
• {Add other responsibilities that are relevant}
• Develop new user-facing features skills and Qualifications
• Proficient understanding of web markup, including HTML5, CSS3
• Basic understanding of server-side CSS pre-processing platforms, such as LESS and SASS
• Proficient understanding of client-side scripting and JavaScript frameworks, including jQuery
• Good understanding of asynchronous request handling, and partial page updates.
• Basic knowledge of image authoring tools, to be able to crop, resize, or perform small adjustments on an image. Familiarity with tools such as Adobe Illustrator or Photoshop is a plus.
• A UI/UX designer is expected to deliver finished resources for the developer to incorporate into the app. However, quite often a front-end web developer needs to make some small adjustments and cooperate with the graphic designer.
• Proficient understanding of cross-browser compatibility issues and ways to work around them.
Education & Experience:
• Bachelor's in Computer Science (Preferred)
• Experience: Minimum 3 Maximum 5 years
BENEFITS:
• Market-leading Salary
• Medical Coverage
• Leave Encashment
• Company Provided Lunch
• Work-Life Balance
• Sporadic On-shore training opportunities
• Friendly work environment
Job Type: Full-time
Salary: From 45, to 70, /PKR per month",https://jobee.pk/jobdetail/front-end-developer-72059fdc831c8317?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
KK IT Solutions Pvt LTD,Javascript Developer,KK IT Solutions Pvt LTD • Multan,3 days ago,Full-time,,"Job description
Company Description
Welcome to KKITSOLUTIONS, a Multan-based web and android development service that specializes in providing development & design services for startups. Our core clients are startups looking to build their products from scratch. Our expertise lies in Custom Software Development, Mobile Application Development, Project Management, and Web Application Development.
Role Descriptio
...
n
This is a full-time, on-site role for a Javascript Developer at KK IT Solutions Pvt LTD in Multan. The Javascript Developer will be responsible for front-end development, back-end web development, software development, and utilizing technologies such as JavaScript and Redux.js.
Qualifications
• Front-End Development and JavaScript skills
• Back-End Web Development and Software Development expertise
• Experience with technologies like Redux.js
• Strong problem-solving and analytical skills
• Ability to work collaboratively in a team environment
• Bachelor’s degree in Computer Science or related field
• Experience in mobile application development is a plus
Seniority level
Entry level
Employment type
Full-time
Job function
Engineering and Information Technology
Industries
Software Development
#J-18808-Ljbffr",https://pk.jooble.org/jdp/6253933612994482608?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Doglobe Technologies pvt limited,Full Stack Developer / Web Developer,Doglobe Technologies pvt limited • Multan,,Full-time,Rs 50K–Rs 75K a month,"Job description
We are seeking a skilled and experienced Full Stack Developer. As a Full Stack Developer, you will play a crucial role in the design, development, and maintenance of web applications. This is a fully remote position, offering flexibility and the opportunity to work in a dynamic and collaborative environment.
Responsibilities:
• Collaborate and analyze business requirements and translate them into
...
 technical solutions.
• Design, develop, and maintain web applications using modern technologies and best practices.
• Develop and implement front-end and back-end functionalities to create seamless user experiences.
• Write clean, efficient, and reusable code for both client-side and server-side development.
• Conduct thorough testing and debugging of applications to ensure high-quality deliverables.
• Participate in code reviews, providing constructive feedback and suggestions for improvement.
• Stay updated on industry trends, technologies, and best practices, and apply them to enhance the development process.
• Collaborate with the product management team to refine and prioritize features and functionalities.
• Troubleshoot and resolve issues reported by users or identified through testing.
• Ensure the security, scalability, and performance of applications.
• Document technical specifications, processes, and procedures.
Requirements:
• 5+ years of professional experience as a Full Stack Developer.
• Proficiency in front-end technologies such as HTML, CSS, JavaScript, and modern JavaScript frameworks (e.g., React, Angular, Vue.js).
• Strong understanding and experience with server-side technologies such as Node.js, Python, Ruby, or Java.
• Extensive experience with databases and query languages (e.g., SQL, NoSQL).
• Solid understanding of RESTful APIs and web services.
• Familiarity with version control systems (e.g., Git) and collaborative development workflows.
• Experience with cloud platforms (e.g., AWS, Azure, GCP) and deployment processes.
• Strong problem-solving and analytical skills.
• Excellent communication and teamwork abilities.
• Self-motivated and able to work independently in a remote work environment.
• Bachelor's degree in Computer Science, Engineering, or a related field (preferred).
Benefits:
• Competitive salary package.
• Fully remote work environment.
• Flexible working hours.
• Opportunity to work with a diverse and talented team.
• Professional growth and development opportunities.",https://jobee.pk/jobdetail/full-stack-developer-web-developer-5bd75d673979bcb5?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
United Medical Billing Solutions,"Frontend Developer Jobs in Faisalabad, Islamabad, Karachi, Lahore, Multan, Peshawar, Quetta, Rawalpindi, Pakistan",United Medical Billing Solutions • Multan,,Full-time,,"Job description
Job Description: Frontend Developer at United Medical Billing Solutions
Responsibilities:
- Develop and maintain user-friendly interfaces for healthcare billing software
- Collaborate with backend developers and designers to improve user experience
- Optimize applications for maximum speed and scalability
- Troubleshoot and debug issues to ensure seamless functionality
Apply Now at Mustakbil.com
...
This job was originally posted on Mustakbil.com",https://pk.jooble.org/jdp/6447738112913173759?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic
Intravar (Private) Limited,Angular Developer,Intravar (Private) Limited • Multan,23 days ago,Full-time,Rs 40K–Rs 60K a month,"Job description
We are seeking a skilled Angular Developer to help us build and maintain scalable web applications. The ideal candidate will have a strong understanding of Angular framework, experience with front-end development, and a passion for creating user-friendly interfaces.
Key Responsibilities:
• Develop and maintain web applications using Angular.
• Collaborate with back-end developers and designers to
...
 implement front-end solutions.
• Optimise applications for maximum speed and scalability.
• Write clean, maintainable, and efficient code.
• Troubleshoot and debug applications.
• Stay up-to-date with the latest industry trends and technologies.
Requirements:
• Proven experience as an Angular Developer or similar role.
• Proficiency in Angular 2+ and TypeScript.
• Strong understanding of HTML, CSS, and JavaScript.
• Experience with RESTful services and APIs.
• Familiarity with version control systems such as Git.
• Ability to work independently and as part of a team.
• Excellent problem-solving skills and attention to detail.
Preferred Qualifications:
• Experience with other front-end frameworks like React or Next.js.
• Knowledge of responsive design principles.
• Experience with Agile development methodologies.
• Bachelor’s degree in Computer Science or a related field.
Job Type: Full-time
Pay: Rs40,000.00 - Rs60,000.00 per month
Application Deadline: 31/08/2024
Expected Start Date: 02/09/2024","https://pk.indeed.com/viewjob?jk=03c480abffd26a14&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://www.glassdoor.com/job-listing/angular-developer-intravar-private-limited-JV_IC2971546_KO0,17_KE18,42.htm?jl=1009410505112&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://pk.jooble.org/jdp/958382984060797468?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic, https://en-pk.whatjobs.com/job/Angular-Developer/multan/3162088?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic"
